organisation,mobile,route,community,stop,address,postcode,geox,geoy,day,arrival,departure,frequency,start,end,timetable
Essex,County Mobile 2,Week 1 Saturday,Jaspers Green,Telephone Kiosk,"Telephone Kiosk, Jaspers Green",CM7 5AU,0.50056,51.911759,Saturday,13:30,14:00,FREQ=WEEKLY;INTERVAL=3,2019-10-19,,https://libraries.essex.gov.uk//mobile-library-service/jaspers-green/telephone-kiosk/
Essex,County Mobile 2,Week 1 Saturday,Panfield,Meadow Close,"Meadow Close, Panfield",CM7 5AE,0.515382,51.898835,Saturday,14:05,14:35,FREQ=WEEKLY;INTERVAL=3,2019-10-19,,https://libraries.essex.gov.uk//mobile-library-service/panfield/meadow-close/
Essex,County Mobile 2,Week 1 Saturday,Bocking,Dorewards Avenue,"Dorewards Avenue, Bocking",CM7 5LT,0.555651,51.900413,Saturday,14:55,15:25,FREQ=WEEKLY;INTERVAL=3,2019-10-19,,https://libraries.essex.gov.uk//mobile-library-service/bocking/dorewards-avenue/
Essex,County Mobile 2,Week 2 Monday,Little Bentley,Bricklayers Arms,"Bricklayers Arms, Little Bentley",CO7 8SL,1.072638,51.890183,Monday,09:50,10:20,FREQ=WEEKLY;INTERVAL=3,2019-10-21,,https://libraries.essex.gov.uk//mobile-library-service/little-bentley/bricklayers-arms/
Essex,County Mobile 2,Week 2 Monday,Tendring,Oaktree Manor,"Oaktree Manor, Tendring",CO160BX,1.101543,51.894285,Monday,10:50,11:20,FREQ=WEEKLY;INTERVAL=3,2019-10-21,,https://libraries.essex.gov.uk//mobile-library-service/tendring/oaktree-manor/
Essex,County Mobile 2,Week 2 Monday,Beaumont-Cum-Moze,Beaumont Cum Moze Village Hall,"Beaumont Cum Moze Village Hall, Beaumont-Cum-Moze",CO160AS,1.165043,51.882965,Monday,11:40,12:10,FREQ=WEEKLY;INTERVAL=3,2019-10-21,,https://libraries.essex.gov.uk//mobile-library-service/beaumont-cum-moze/beaumont-cum-moze-village-hall/
Essex,County Mobile 2,Week 2 Monday,Great Oakley,Woodlands,"Woodlands, Great Oakley",CO125BZ,1.181493,51.898162,Monday,12:20,12:50,FREQ=WEEKLY;INTERVAL=3,2019-10-21,,https://libraries.essex.gov.uk//mobile-library-service/great-oakley/woodlands/
Essex,County Mobile 2,Week 2 Monday,Little Oakley,Oak Ridge,"Oak Ridge, Little Oakley",CO125NL,1.224083,51.917922,Monday,13:50,14:20,FREQ=WEEKLY;INTERVAL=3,2019-10-21,,https://libraries.essex.gov.uk//mobile-library-service/little-oakley/oak-ridge/
Essex,County Mobile 2,Week 2 Monday,Dovercourt,Dove Crescent,"Dove Crescent, Dovercourt",CO124QY,1.240553,51.929297,Monday,14:30,15:00,FREQ=WEEKLY;INTERVAL=3,2019-10-21,,https://libraries.essex.gov.uk//mobile-library-service/dovercourt/dove-crescent/
Essex,County Mobile 2,Week 2 Monday,Ramsey,Clayton Road,"Clayton Road, Ramsey",CO124TJ,1.234874,51.930245,Monday,15:10,15:40,FREQ=WEEKLY;INTERVAL=3,2019-10-21,,https://libraries.essex.gov.uk//mobile-library-service/ramsey/clayton-road/
Essex,County Mobile 2,Week 2 Monday,Ramsey Village,Castle Inn,"Castle Inn, Ramsey Village",CO125HH,1.216015,51.92836,Monday,15:50,16:20,FREQ=WEEKLY;INTERVAL=3,2019-10-21,,https://libraries.essex.gov.uk//mobile-library-service/ramsey-village/castle-inn/
Essex,County Mobile 1,Week 2 Tuesday,Billericay,Park Lodge,"Park Lodge, Billericay",CM120QH,0.415311,51.638213,Tuesday,09:50,10:20,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/billericay/park-lodge/
Essex,County Mobile 1,Week 2 Tuesday,Ramsden Bellhouse,Ramsden Bellhouse Village Hall,"Ramsden Bellhouse Village Hall, Ramsden Bellhouse",CM111RN,0.484552,51.61781,Tuesday,10:45,11:15,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/ramsden-bellhouse/ramsden-bellhouse-village-hall/
Essex,County Mobile 1,Week 2 Tuesday,Ramsden Heath,Ramsden Heath pre-school,"Ramsden Heath pre-school, Ramsden Heath",CM111HX,0.472268,51.637378,Tuesday,11:25,11:55,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/ramsden-heath/ramsden-heath-pre-school/
Essex,County Mobile 1,Week 2 Tuesday,South Hanningfield,South Hanningfield Village Hall,"South Hanningfield Village Hall, South Hanningfield",CM3 8HT,0.517738,51.650189,Tuesday,12:25,12:55,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/south-hanningfield/south-hanningfield-village-hall/
Essex,County Mobile 1,Week 2 Tuesday,Rettendon,Salforal Close,"Salforal Close, Rettendon",CM3 8EL,0.553841,51.655147,Tuesday,13:45,14:15,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/rettendon/salforal-close/
Essex,County Mobile 1,Week 2 Tuesday,East Hanningfield,East Hanningfield Village Hall Car Park,"East Hanningfield Village Hall Car Park, East Hanningfield",CM3 8AE,0.559492,51.681578,Tuesday,14:25,14:55,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/east-hanningfield/east-hanningfield-village-hall-car-park/
Essex,County Mobile 1,Week 2 Tuesday,Howe Green,Alexander Mews,"Alexander Mews, Howe Green",CM2 7TT,0.530686,51.697827,Tuesday,15:05,15:35,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/howe-green/alexander-mews/
Essex,County Mobile 1,Week 2 Tuesday,Bicknacre,Priory School car park,"Priory School car park, Bicknacre",CM3 4ES,0.581957,51.698518,Tuesday,15:45,16:15,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/bicknacre/priory-school-car-park/
Essex,County Mobile 1,Week 2 Tuesday,Little Baddow,Spring Close,"Spring Close, Little Baddow",CM3 4TL,0.571378,51.744966,Tuesday,16:35,17:05,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/little-baddow/spring-close/
Essex,County Mobile 2,Week 2 Tuesday,Middleton,Box Iron Green,"Box Iron Green, Middleton",CO107LW,0.724594,52.022589,Tuesday,10:10,10:40,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/middleton/box-iron-green/
Essex,County Mobile 2,Week 2 Tuesday,Bulmer,The Street,"The Street, Bulmer",CO107TD,0.682769,52.029359,Tuesday,10:55,11:25,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/bulmer/the-street/
Essex,County Mobile 2,Week 2 Tuesday,Belchamp Walter,Crossroads,"Crossroads, Belchamp Walter",CO107AU,0.650173,52.033127,Tuesday,11:40,12:10,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/belchamp-walter/crossroads/
Essex,County Mobile 2,Week 2 Tuesday,Gestingthorpe,Gestingthorpe Village Green,"Gestingthorpe Village Green, Gestingthorpe",CO9 3AZ,0.639109,52.013609,Tuesday,13:25,13:55,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/gestingthorpe/gestingthorpe-village-green/
Essex,County Mobile 2,Week 2 Tuesday,Wickham St Paul,Wickham St Paul Village Green,"Wickham St Paul Village Green, Wickham St Paul",CO9 2PL,0.664568,51.9996,Tuesday,14:05,14:35,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/wickham-st-paul/wickham-st-paul-village-green/
Essex,County Mobile 2,Week 2 Tuesday,Pebmarsh,Kings Head,"Kings Head, Pebmarsh",CO9 2NG,0.689615,51.970469,Tuesday,14:55,15:25,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/pebmarsh/kings-head/
Essex,County Mobile 2,Week 2 Tuesday,Greenstead Green,Greenstead Farm,"Greenstead Farm, Greenstead Green",CO9 1QY,0.649514,51.920819,Tuesday,15:45,16:15,FREQ=WEEKLY;INTERVAL=3,2019-10-22,,https://libraries.essex.gov.uk//mobile-library-service/greenstead-green/greenstead-farm/
Essex,County Mobile 1,Week 2 Wednesday,Stambourne,Stambourne Village Hall,"Stambourne Village Hall, Stambourne",CO9 4NP,0.508268,52.02021,Wednesday,10:05,10:35,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/stambourne/stambourne-village-hall/
Essex,County Mobile 1,Week 2 Wednesday,Toppesfield,Toppesfield village square,"Toppesfield village square, Toppesfield",CO9 4DJ,0.531625,52.007669,Wednesday,10:45,11:15,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/toppesfield/toppesfield-village-square/
Essex,County Mobile 1,Week 2 Wednesday,Great Yeldham,North Road,"North Road, Great Yeldham",CO9 4QD,0.564183,52.016919,Wednesday,11:25,11:55,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/great-yeldham/north-road/
Essex,County Mobile 1,Week 2 Wednesday,Little Yeldham,Little Yeldham Village Hall,"Little Yeldham Village Hall, Little Yeldham",CO9 4LB,0.591218,52.026211,Wednesday,12:05,12:35,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/little-yeldham/little-yeldham-village-hall/
Essex,County Mobile 1,Week 2 Wednesday,Belchamp St Paul,County Primary School,"County Primary School, Belchamp St Paul",CO107BP,0.614411,52.050438,Wednesday,13:30,14:00,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/belchamp-st-paul/county-primary-school/
Essex,County Mobile 1,Week 2 Wednesday,Pentlow,Telephone kiosk,"Telephone kiosk, Pentlow",CO107JP,0.645828,52.07261,Wednesday,14:10,14:40,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/pentlow/telephone-kiosk/
Essex,County Mobile 1,Week 2 Wednesday,Foxearth,Old School,"Old School, Foxearth",CO107JE,0.676406,52.069513,Wednesday,14:50,15:20,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/foxearth/old-school/
Essex,County Mobile 2,Week 2 Wednesday,Wrabness,Holbrook View,"Holbrook View, Wrabness",CO112TS,1.171265,51.938273,Wednesday,10:10,10:40,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/wrabness/holbrook-view/
Essex,County Mobile 2,Week 2 Wednesday,Wix,Wix Village Hall,"Wix Village Hall, Wix",CO112GL,1.145149,51.912127,Wednesday,10:55,11:25,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/wix/wix-village-hall/
Essex,County Mobile 2,Week 2 Wednesday,Bradfield,Windmill Road,"Windmill Road, Bradfield",CO112QS,1.103452,51.926618,Wednesday,11:40,12:10,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/bradfield/windmill-road/
Essex,County Mobile 2,Week 2 Wednesday,Mistley,Swan Court,"Swan Court, Mistley",CO11 1LN,1.086079,51.941397,Wednesday,12:20,12:50,FREQ=WEEKLY;INTERVAL=3,2019-10-23,,https://libraries.essex.gov.uk//mobile-library-service/mistley/swan-court/
Essex,County Mobile 1,Week 2 Thursday,Rayne,Rayne School,"Rayne School, Rayne",CM776BZ,0.50562,51.87675,Thursday,09:40,10:10,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/rayne/rayne-school/
Essex,County Mobile 1,Week 2 Thursday,Great Saling,Grove Villas,"Grove Villas, Great Saling",CM7 5DX,0.471562,51.904008,Thursday,10:35,11:05,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/great-saling/grove-villas/
Essex,County Mobile 1,Week 2 Thursday,Great Bardfield,Great Bardfield Town Hall,"Great Bardfield Town Hall, Great Bardfield",CM7 4RF,0.436681,51.947973,Thursday,11:55,12:25,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/great-bardfield/great-bardfield-town-hall/
Essex,County Mobile 1,Week 2 Thursday,Cornish Hall End,Horse and Groom,"Horse and Groom, Cornish Hall End",CM7 4HF,0.451802,52.001858,Thursday,13:35,14:05,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/cornish-hall-end/horse-and-groom/
Essex,County Mobile 1,Week 2 Thursday,Steeple Bumpstead,Steeple Bumpstead school,"Steeple Bumpstead school, Steeple Bumpstead",CB9 7ED,0.447079,52.039986,Thursday,14:15,14:45,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/steeple-bumpstead/steeple-bumpstead-school/
Essex,County Mobile 1,Week 2 Thursday,Birdbrook,Birdbrook church,"Birdbrook church, Birdbrook",CO9 4BJ,0.487906,52.042278,Thursday,14:55,15:25,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/birdbrook/birdbrook-church/
Essex,County Mobile 1,Week 2 Thursday,Ridgewell,Church Lane (School),"Church Lane (School), Ridgewell",CO9 4SA,0.533577,52.039129,Thursday,15:35,16:05,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/ridgewell/church-lane-school/
Essex,County Mobile 1,Week 2 Thursday,Ashen,Ashen Church,"Ashen Church, Ashen",CO108JN,0.546226,52.051805,Thursday,16:15,16:45,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/ashen/ashen-church/
Essex,County Mobile 2,Week 2 Thursday,Margaretting,Maldon Road,"Maldon Road, Margaretting",CM4 9JG,0.41992,51.688938,Thursday,09:40,10:10,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/margaretting/maldon-road/
Essex,County Mobile 2,Week 2 Thursday,Highwood,Highwood School,"Highwood School, Highwood",CM1 3QH,0.37472,51.710778,Thursday,10:30,11:00,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/highwood/highwood-school/
Essex,County Mobile 2,Week 2 Thursday,Roxwell,Roxwell Village Hall,"Roxwell Village Hall, Roxwell",CM1 4PE,0.380232,51.751513,Thursday,11:30,12:00,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/roxwell/roxwell-village-hall/
Essex,County Mobile 2,Week 2 Thursday,Boyton Cross,Maston Layby,"Maston Layby, Boyton Cross",CM1 4LS,0.390095,51.752526,Thursday,12:05,12:35,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/boyton-cross/maston-layby/
Essex,County Mobile 2,Week 2 Thursday,Chignall St James,The Green,"The Green, Chignall St James",CM1 4TY,0.416311,51.761037,Thursday,13:40,14:10,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/chignall-st-james/the-green/
Essex,County Mobile 2,Week 2 Thursday,Great Waltham,Hatchfields,"Hatchfields, Great Waltham",CM3 1AN,0.458707,51.792622,Thursday,14:30,15:00,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/great-waltham/hatchfields/
Essex,County Mobile 2,Week 2 Thursday,Little Waltham,Little Waltham Primary School,"Little Waltham Primary School, Little Waltham",CM3 3NY,0.476061,51.790657,Thursday,15:05,15:35,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/little-waltham/little-waltham-primary-school/
Essex,County Mobile 2,Week 2 Thursday,Chelmer Village,Henniker Gate,"Henniker Gate, Chelmer Village",CM2 6QJ,0.510246,51.738249,Thursday,15:55,16:25,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/chelmer-village/henniker-gate/
Essex,County Mobile 2,Week 2 Thursday,Boreham,Juniper Road,"Juniper Road, Boreham",CM3 3DX,0.544165,51.758518,Thursday,16:45,17:15,FREQ=WEEKLY;INTERVAL=3,2019-10-24,,https://libraries.essex.gov.uk//mobile-library-service/boreham/juniper-road/
Essex,County Mobile 1,Week 2 Friday,Felsted,Whippersnappers Nursery,"Whippersnappers Nursery, Felsted",CM6 3EF,0.452856,51.863528,Friday,09:30,10:00,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/felsted/whippersnappers-nursery/
Essex,County Mobile 1,Week 2 Friday,Stebbing,Stebbing primary school,"Stebbing primary school, Stebbing",CM6 3RA,0.409468,51.895557,Friday,10:35,11:05,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/stebbing/stebbing-primary-school/
Essex,County Mobile 1,Week 2 Friday,Lindsell,Old School House,"Old School House, Lindsell",CM6 3QN,0.383065,51.924269,Friday,11:15,11:45,FREQ=WEEKLY;INTERVAL=3,2019-11-01,,https://libraries.essex.gov.uk//mobile-library-service/lindsell/old-school-house/
Essex,County Mobile 1,Week 2 Friday,Great Easton,Great Easton Village Hall,"Great Easton Village Hall, Great Easton",CM6 2HE,0.334756,51.905634,Friday,12:05,12:35,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/great-easton/great-easton-village-hall/
Essex,County Mobile 2,Week 2 Friday,Noak Bridge,Noak Bridge Centre,"Noak Bridge Centre, Noak Bridge",SS154EZ,0.447593,51.588181,Friday,09:40,10:10,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/noak-bridge/noak-bridge-centre/
Essex,County Mobile 2,Week 2 Friday,Basildon,Hovefields,"Hovefields, Basildon",SS131EB,0.51893,51.589027,Friday,10:25,10:55,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/basildon/hovefields/
Essex,County Mobile 2,Week 2 Friday,Bowers Gifford,Clifton Stores,"Clifton Stores, Bowers Gifford",SS132LB,0.533249,51.576263,Friday,11:15,11:45,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/bowers-gifford/clifton-stores/
Essex,County Mobile 2,Week 2 Friday,Canvey,Kings Caravan Park,"Kings Caravan Park, Canvey",SS8 8HE,0.604175,51.525489,Friday,12:05,12:35,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/canvey/kings-caravan-park/
Essex,County Mobile 2,Week 2 Friday,Thundersley,The Rundles,"The Rundles, Thundersley",SS7 3QW,0.586743,51.568432,Friday,13:50,14:20,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/thundersley/the-rundles/
Essex,County Mobile 2,Week 2 Friday,Runwell,The Greenway,"The Greenway, Runwell",SS117NU,0.515107,51.629822,Friday,14:50,15:20,FREQ=WEEKLY;INTERVAL=3,2019-10-25,,https://libraries.essex.gov.uk//mobile-library-service/runwell/the-greenway/
Essex,County Mobile 1,Week 2 Saturday,West Horndon,Fyfield Close,"Fyfield Close, West Horndon",CM133NQ,0.344445,51.568626,Saturday,10:05,10:35,FREQ=WEEKLY;INTERVAL=3,2019-10-26,,https://libraries.essex.gov.uk//mobile-library-service/west-horndon/fyfield-close/
Essex,County Mobile 1,Week 2 Saturday,Ingrave,St Stephens Church,"St Stephens Church, Ingrave",CM132AS,0.326509,51.611868,Saturday,10:50,11:20,FREQ=WEEKLY;INTERVAL=3,2019-10-26,,https://libraries.essex.gov.uk//mobile-library-service/ingrave/st-stephens-church/
Essex,County Mobile 1,Week 2 Saturday,Brentwood,Bishops Hall shops,"Bishops Hall shops, Brentwood",CM159PB,0.29059,51.634925,Saturday,11:35,12:05,FREQ=WEEKLY;INTERVAL=3,2019-10-26,,https://libraries.essex.gov.uk//mobile-library-service/brentwood/bishops-hall-shops/
Essex,County Mobile 1,Week 2 Saturday,Kelvedon Hatch,"Blackmore Road, Swan Pond","Blackmore Road, Swan Pond, Kelvedon Hatch",CM150AP,0.275104,51.662732,Saturday,12:15,12:45,FREQ=WEEKLY;INTERVAL=3,2019-10-26,,https://libraries.essex.gov.uk//mobile-library-service/kelvedon-hatch/blackmore-road-swan-pond/
Essex,County Mobile 1,Week 2 Saturday,Doddinghurst,Village Hall shops,"Village Hall shops, Doddinghurst",CM150NJ,0.295215,51.666706,Saturday,13:35,14:05,FREQ=WEEKLY;INTERVAL=3,2019-10-26,,https://libraries.essex.gov.uk//mobile-library-service/doddinghurst/village-hall-shops/
Essex,County Mobile 1,Week 2 Saturday,Wyatts Green,Wyatts Green Lane,"Wyatts Green Lane, Wyatts Green",CM150PX,0.312276,51.669762,Saturday,14:10,14:40,FREQ=WEEKLY;INTERVAL=3,2019-10-26,,https://libraries.essex.gov.uk//mobile-library-service/wyatts-green/wyatts-green-lane/
Essex,County Mobile 1,Week 2 Saturday,Tipps Cross,Tipps Cross village hall,"Tipps Cross village hall, Tipps Cross",CM150DT,0.293831,51.675655,Saturday,14:45,15:15,FREQ=WEEKLY;INTERVAL=3,2019-10-26,,https://libraries.essex.gov.uk//mobile-library-service/tipps-cross/tipps-cross-village-hall/
