authority,code,website,email,domain
Aberdeen City,S12000033,,,
Aberdeenshire,S12000034,https://www.livelifeaberdeenshire.org.uk/libraries/local-libraries,,aberdeenshire.gov.uk
Anglesey,W06000001,http://www.anglesey.gov.uk/leisure/libraries/libraries-my-local-library/mobile-library-service,,anglesey.gov.uk
Angus,S12000041,https://www.angus.gov.uk/directories/libraries/mobile_library,,angus.gov.uk
Argyll and Bute,S12000035,http://www.liveargyll.co.uk/library/islay-mobile-library,,liveargyll.co.uk
Barking and Dagenham,E09000002,,,
Barnet,E09000003,https://www.barnet.gov.uk/citizen-home/libraries/mobile-library.html,,barnet.gov.uk
Barnsley,E08000016,,,
Bath and North East Somerset,E06000022,http://www.bathnes.gov.uk/services/libraries-and-archives/library-outreach-services-and-access-all/mobile-library,,bathnes.gov.uk
Bedford,E06000055,http://virtual-library.culturalservices.net/webingres/bedfordshire/vlib/0.beds_libraries/mobile_libraries.htm,,bedford.gov.uk
Bexley,E09000004,,,
Birmingham,E08000025,https://www.birmingham.gov.uk/mobile-library,,birmingham.gov.uk
Blackburn with Darwen,E06000008,,,
Blackpool,E06000009,,,
Blaenau Gwent,W06000019,,,
Bolton,E08000001,,,
Bournemouth,E06000028,,,
Bracknell Forest,E06000036,,,
Bradford,E08000032,,,
Brent,E09000005,,,
Bridgend,W06000013,http://www.awen-libraries.com/mobile-library,,awen-wales.com
Brighton and Hove,E06000043,,,
Bristol,E06000023,,,
Bromley,E09000006,,,
Buckinghamshire,E10000002,,,
Bury,E08000002,,,
Caerphilly,W06000018,,,
Calderdale,E08000033,,,
Cambridgeshire,E10000003,https://www.cambridgeshire.gov.uk/residents/libraries-leisure-&-culture/libraries/mobiles,,cambridgeshire.gov.uk
Camden,E09000007,,,
Cardiff,W06000015,https://www.cardiff.gov.uk/ENG/resident/Libraries-and-archives/Other-library-services/Pages/Other-Library-Services.aspx#anchor_6,,cardiff.gov.uk
Carmarthenshire,W06000010,https://www.carmarthenshire.gov.wales/home/council-services/libraries-archives/mobile-libraries,,carmarthenshire.gov.wales
Central Bedfordshire,E06000056,,,
Ceredigion,W06000008,http://libraries.ceredigion.gov.uk/iguana/www.main.cls?p=344a9a15-6c22-4dae-a0a5-09f9fd22308e&v=dab664d1-8ea2-46c7-99ce-f428dc758b19,,ceredigion.gov.uk
Cheshire East,E06000049,https://www.cheshireeast.gov.uk/libraries/nearest_library/mobile_library_routes.aspx,,cheshireeast.gov.uk
Cheshire West and Chester,E06000050,https://www.cheshirewestandchester.gov.uk/residents/libraries/find-a-library/mobile-library-service.aspx,,cheshirewestandchester.gov.uk
City of London,E09000001,,,
Clackmannanshire,S12000005,,,
Conwy,W06000003,http://www.conwy.gov.uk/en/Resident/Libraries-Museums-and-Archives/Libraries/Mobile-and-home-library-services.aspx,,conwy.gov.uk
Cornwall,E06000052,https://www.cornwall.gov.uk/leisure-and-culture/libraries/your-local-library/mobile-library-service,,cornwall.gov.uk
Coventry,E08000026,,,
Croydon,E09000008,,,
Cumbria,E10000006,,,
Darlington,E06000005,,,
Denbighshire,W06000004,,,
Derby City,E06000015,,,
Derbyshire,E10000007,https://www.derbyshire.gov.uk/leisure/libraries/services/mobile-libraries/mobile-libraries.aspx,,derbyshire.gov.uk
Devon,E10000008,https://www.devonlibraries.org.uk/web/arena/mobilelibraries,,librariesunlimited.org.uk
Doncaster,E08000017,,,
Dorset,E10000009,,,
Dudley,E08000027,,,
Dumfries and Galloway,S12000006,,,
Dundee City,S12000042,http://www.leisureandculturedundee.com/library/mobile,,leisureandculturedundee.com
Durham,E06000047,http://www.durham.gov.uk/mobilelibrary,,durham.gov.uk
Ealing,E09000009,,,
East Ayrshire,S12000008,https://eastayrshireleisure.com/index.php?a=landing&id=6&sid=64&mid=44,,east-ayrshire.gov.uk
East Dunbartonshire,S12000045,,,
East Lothian,S12000010,,,
East Renfrewshire,S12000011,,,
East Riding of Yorkshire,E06000011,https://www.eastriding.gov.uk/leisure/libraries/find-a-library/#mobile-libraries,,eastriding.gov.uk
East Sussex,E10000011,,,
Edinburgh,S12000036,http://www.edinburgh.gov.uk/directory/16/mobile_library_stops,,edinburgh.gov.uk
Enfield,E09000010,,,
Essex,E10000012,https://libraries.essex.gov.uk/mobile-library-service,,essex.gov.uk
Falkirk,S12000014,,,
Fife,S12000015,http://www.onfife.com/libraries-archives/mobile-home-delivery-services,,onfife.com
Flintshire,W06000005,https://aura.wales/libraries/mobile-library,,flintshire.gov.uk
Gateshead,E08000037,,,
Glasgow,S12000046,,,
Gloucestershire,E10000013,https://www.gloucestershire.gov.uk/libraries/find-a-library/mobile-library-service,,gloucestershire.gov.uk
Greenwich,E09000011,,,
Gwynedd,W06000002,https://www.gwynedd.llyw.cymru/en/Residents/Libraries-and-archives/Mobile-library-and-home-library-service.aspx,,gwynedd.llyw.cymru
Hackney,E09000012,,,
Halton,E06000006,,,
Hammersmith and Fulham,E09000013,,,
Hampshire,E10000014,,,
Haringey,E09000014,,,
Harrow,E09000015,,,
Hartlepool,E06000001,https://www.hartlepool.gov.uk/info/20012/libraries/173/mobile_and_home_library_service,,hartlepool.gov.uk
Havering,E09000016,,,
Herefordshire,E06000019,,,
Hertfordshire,E10000015,,,
Highland,S12000017,https://www.highlifehighland.com/mobile-libraries,,highlifehighland.com
Hillingdon,E09000017,https://www.hillingdon.gov.uk/mobilelibrary,,hillingdon.gov.uk
Hounslow,E09000018,,,
Kingston upon Hull,E06000010,,,
Inverclyde,S12000018,,,
Isle of Wight,E06000046,https://www.iow.gov.uk/Council/OtherServices/Mobile-Library-Service/Mobile-routes,,iow.gov.uk
Islington,E09000019,,,
Kensington and Chelsea,E09000020,,,
Kent,E10000016,http://webapps.kent.gov.uk/KCC.MobileLibrary.Web.Sites.Public/TimetableSearch.aspx,,kent.gov.uk
Kingston upon Thames,E09000021,,,
Kirklees,E08000034,,,
Knowsley,E08000011,,,
Lambeth,E09000022,,,
Lancashire,E10000017,https://www.lancashire.gov.uk/libraries-and-archives/libraries/mobile-library/,,lancashire.gov.uk
Leeds,E08000035,https://www.leeds.gov.uk/leisure/libraries/mobile-library-service,,leeds.gov.uk
Leicester City,E06000016,https://www.leicester.gov.uk/your-community/libraries-and-community-centres/libraries/children-and-young-people/bookbuses-childrens-mobile-libraries,,leicester.gov.uk
Leicestershire,E10000018,https://www.leicestershire.gov.uk/leisure-and-community/libraries/mobile-library-routes,,leicestershire.gov.uk
Lewisham,E09000023,,,
Lincolnshire,E10000019,https://www.lincolnshire.gov.uk/mobile-library-service/36808.article,,lincolnshire.gov.uk
Liverpool,E08000012,,,
Luton,E06000032,,,
Manchester,E08000003,,,
Medway,E06000035,https://www.medway.gov.uk/directory/24/find_the_mobile_library,,medway.gov.uk
Merthyr Tydfil,W06000024,,,
Merton,E09000024,,,
Middlesbrough,E06000002,,,
Midlothian,S12000019,https://www.midlothian.gov.uk/downloads/download/117/mobile_library,,midlothian.gov.uk
Milton Keynes,E06000042,https://www.milton-keynes.gov.uk/libraries/library-community/mobile-library-service,,milton-keynes.gov.uk
Monmouthshire,W06000021,,,
Moray,S12000020,http://www.moray.gov.uk/moray_standard/page_1483.html,,moray.gov.uk
Neath Port Talbot,W06000012,https://www.npt.gov.uk/5751,,moray.gov.uk
Newcastle upon Tyne,E08000021,,,
Newham,E09000025,,,
Newport,W06000022,,,
Norfolk,E10000020,https://www.norfolk.gov.uk/libraries-local-history-and-archives/libraries/your-local-library/mobile-libraries,,norfolk.gov.uk
North Ayrshire,S12000021,https://www.north-ayrshire.gov.uk/libraries/find-a-library.aspx,,north-ayrshire.gov.uk
North East Lincolnshire,E06000012,,,
North Lanarkshire,S12000044,https://culturenl.co.uk/libraries/your-library/mobile-library-service,,culturenl.co.uk
North Lincolnshire,E06000013,https://www.northlincs.gov.uk/schools-libraries-and-learning/libraries/the-mobile-library,,northlincs.gov.uk
North Somerset,E06000024,http://www.n-somerset.gov.uk/my-services/leisure/libraries/bringing-the-library-to-you/mobile-library,,n-somerset.gov.uk
North Tyneside,E08000022,https://my.northtyneside.gov.uk/category/1012/cant-get-library,,northtyneside.gov.uk
North Yorkshire,E10000023,https://www.northyorks.gov.uk/supermobile-library,,northyorks.gov.uk
Northamptonshire,E10000021,,,
Northumberland,E06000057,https://www.northumberland.gov.uk/Libraries-and-archives/Library-services.aspx#mobilelibraryservice,,northumberland.gov.uk
Nottingham City,E06000018,,,
Nottinghamshire,E10000024,https://www.inspireculture.org.uk/reading-information/mobile-libraries,,inspireculture.org.uk
Oldham,E08000004,,,
Orkney Islands,S12000023,http://www.orkneylibrary.org.uk/mobile.htm,,orkneylibrary.org.uk
Oxfordshire,E10000025,,,
Pembrokeshire,W06000009,https://www.pembrokeshire.gov.uk/pembrokeshire-libraries/mobile-library-service-and-library-at-home,,pembrokeshire.gov.uk
Perth and Kinross,S12000024,http://www.culturepk.org.uk/libraries/services-in-the-community/mobile-library-service,,culturepk.org.uk
Peterborough,E06000031,https://vivacity.org/library-archives/mobile-library,,vivacity.org
Plymouth,E06000026,,,
Poole,E06000029,,,
Portsmouth,E06000044,https://www.portsmouth.gov.uk/ext/libraries/mobile-library,,portsmouth.gov.uk
Powys,W06000023,https://en.powys.gov.uk/article/1403/Mobile-Library-Routes,,powys.gov.uk
Reading,E06000038,,,
Redbridge,E09000026,,,
Redcar and Cleveland,E06000003,https://www.redcar-cleveland.gov.uk/resident/libraries/Pages/libraries.aspx,,redcar-cleveland.gov.uk
Renfrewshire,S12000038,,,
Rhondda Cynon Taf,W06000016,https://www.rctcbc.gov.uk/EN/Resident/Libraries/MobileLibrary/MobileLibrary.aspx,,rctcbc.gov.uk
Richmond upon Thames,E09000027,,,
Rochdale,E08000005,,,
Rotherham,E08000018,,,
Rutland,E06000017,https://emlib.ent.sirsidynix.net.uk/client/en_GB/rutland/?rm=MOBILE+LIBRARY1%7C%7C%7C1%7C%7C%7C0%7C%7C%7Ctrue,,rutland.gov.uk
Salford,E08000006,,,
Sandwell,E08000028,http://www.sandwell.gov.uk/info/200261/libraries/835/mobile_and_home_library_service,,sandwell.gov.uk
Scottish Borders,S12000026,https://www.scotborders.gov.uk/mobilelibrary,,scotborders.gov.uk
Sefton,E08000014,,,
Sheffield,E08000019,,,
Shetland Islands,S12000027,http://www.shetland-library.gov.uk/MobileLibraries.asp,,shetland-library.gov.uk
Shropshire,E06000051,https://shropshire.gov.uk/libraries/mobile-libraries,,shropshire.gov.uk
Slough,E06000039,,,
Solihull,E08000029,http://www.solihull.gov.uk/Resident/Libraries/homeandmobilelibraryservices#1,,solihull.gov.uk
Somerset,E10000027,http://www.somerset.gov.uk/libraries-and-heritage/libraries-facilities/mobile-libraries,,somerset.gov.uk
South Ayrshire,S12000028,https://www.south-ayrshire.gov.uk/libraries/branches/mobile-library.aspx,,south-ayrshire.gov.uk
South Gloucestershire,E06000025,http://www.southglos.gov.uk/leisure-and-culture/libraries/mobile-library,,southglos.gov.uk
South Lanarkshire,S12000029,http://www.slleisureandculture.co.uk/info/102/mobile_library,,slleisureandculture.co.uk
South Tyneside,E08000023,,,
Southampton,E06000045,,,
Southend-on-Sea,E06000033,,,
Southwark,E09000028,,,
St Helens,E08000013,,,
Staffordshire,E10000028,https://www.staffordshire.gov.uk/leisure/librariesnew/branchlibraries/mobilelibraries/home.aspx,,staffordshire.gov.uk
Stirling,S12000030,https://my.stirling.gov.uk/libraries-archives/your-local-library/mobile-libraries,,stirling.gov.uk
Stockport,E08000007,,,
Stockton on Tees,E06000004,https://www.stockton.gov.uk/arts-culture-and-leisure/libraries/find-a-local-library/library-mobile-services,,stockton.gov.uk
Stoke on Trent,E06000021,,,
Suffolk,E10000029,https://www.suffolklibraries.co.uk/mobiles-home/mobile-route-schedules,,suffolklibraries.co.uk
Sunderland,E08000024,,,
Surrey,E10000030,,,
Sutton,E09000029,,,
Swansea,W06000011,,,
Swindon,E06000030,,,
Tameside,E08000008,,,
Telford and Wrekin,E06000020,,,
Thurrock,E06000034,,,
Torbay,E06000027,,,
Torfaen,W06000020,,,
Tower Hamlets,E09000030,,,
Trafford,E08000009,,,
Vale of Glamorgan,W06000014,,,
Wakefield,E08000036,https://www.wakefield.gov.uk/libraries-and-local-history/your-local-library/mobile-library-service,,wakefield.gov.uk
Walsall,E08000030,http://lovelibrarieswalsall.co.uk/locations/mobile-library-services,,walsall.gov.uk
Waltham Forest,E09000031,,,
Wandsworth,E09000032,,,
Warrington,E06000007,,,
Warwickshire,E10000031,https://www.warwickshire.gov.uk/mobilelibraries,,warwickshire.gov.uk
West Berkshire,E06000037,http://info.westberks.gov.uk/mobilelibraries,,westberks.gov.uk
West Dunbartonshire,S12000039,http://www.west-dunbarton.gov.uk/libraries/mobile-housebound-services/mobile-library-service,,west-dunbarton.gov.uk
West Lothian,S12000040,,,
West Sussex,E10000032,https://www.westsussex.gov.uk/libraries/using-library-services/mobile-libraries,,westsussex.gov.uk
Westminster,E09000033,,,
Wigan,E08000010,,,
Wiltshire,E06000054,https://services.wiltshire.gov.uk/MobileLibrary,,wiltshire.gov.uk
Windsor & Maidenhead,E06000040,https://www3.rbwm.gov.uk/info/200197/libraries/834/mobile_library_service,,rbwm.gov.uk
Wirrall,E08000015,,,
Wokingham,E06000041,,,
Wolverhampton,E08000031,,,
Worcestershire,E10000034,http://www.worcestershire.gov.uk/info/20305/mobile_libraries,,worcestershire.gov.uk
Wrexham,W06000006,http://www.wrexham.gov.uk/english/community/libraries/mobile_library.htm,,wrexham.gov.uk
York,E06000014,https://www.exploreyork.org.uk/mobile-library/,,exploreyork.org.uk
